strain_id,seed_bank,strain_name_raw,awards_raw,breeder_name_raw,cbd_content_raw,cbd_max_raw,cbd_min_raw,cbd_range_raw,cbn_content_raw,climate_raw,description_raw,difficulty_raw,dominant_type_raw,effects_all_raw,flavors_all_raw,flowering_time_raw,flowering_type_raw,generation_raw,genetics_lineage_raw,height_indoor_raw,height_outdoor_raw,height_raw,indica_percentage_raw,is_hybrid_raw,s3_html_key_raw,sativa_percentage_raw,scraped_at_raw,seed_type_raw,source_url_raw,suitable_environments_raw,terpenes_raw,thc_average_raw,thc_content_raw,thc_max_raw,thc_min_raw,thc_range_raw,total_grow_time_raw,yield_indoor_raw,yield_outdoor_raw,flowering_time_days_clean,height_indoor_cm_clean,height_outdoor_cm_clean,yield_indoor_g_m2_clean,yield_outdoor_g_plant_clean,total_grow_time_days_clean,ruderalis_percentage_clean,filial_type_clean,breeding_status_clean,strain_name_normalized,aka_names_clean,strain_name_no_aka,similar_spelling_clean,is_autoflower_clean,autoflower_seed_to_harvest_days_min_clean,autoflower_seed_to_harvest_days_max_clean,strain_name_extracted,strain_name_base,generation_extracted,phenotype_marker_extracted,strain_name_validated,breeder_validated,validation_confidence,validation_reasoning,validation_changes,flagged_for_review,validation_attempted,strain_name_aka_manual,strain_name_manual,breeder_manual,manual_notes,breeder_source,strain_source,breeder_display,breeder_slug,source_url_raw.1,seed_bank_display_manual,breeder_display_manual,strain_name_display_manual,notes_manual,strain_name_display,strain_name_slug,generation_clean,filial_generation,selfed_generation,backcross_generation,parent_1_display,parent_2_display,parent_1_is_hybrid,parent_2_is_hybrid,has_nested_cross,parent_1_slug,parent_2_slug,grandparent_1_display,grandparent_2_display,grandparent_3_display,grandparent_1_slug,grandparent_2_slug,grandparent_3_slug,lineage_formula,lineage_depth,genetics_type_clean,indica_percentage_clean,sativa_percentage_clean,genetics_confidence,is_hybrid,generation_f,breeder_extracted,breeder_confidence,breeder_reasoning
152512d5-9346-4650-b294-4de7cd9cc67a,amsterdam,Green Crack Feminized Seeds,,,,,,,,"Mediterranean, Temperate","The origin of Green Crack is in dispute. It seems that it was originally developed in Athens, Georgia, in the ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ70s. It is also debatable as to whether it is descended from the popular Skunk or from some Afghan Indica. Whatever the origins, it is an amazing strain.","Easy, Moderate",,energetic,herbs,,,,,,,,20,,html/60ceba70ac7aa365.html,80,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/green-crack-feminized-seeds/,,,,30,,,,,,,63,,,,,,0,,,green crack feminized seeds,,Green Crack Feminized Seeds,greencrackfeminizedseeds,FALSE,,,Green Crack,,,,Green Crack,Unknown,100,Removed 'feminized seeds'. No breeder information available.,Strain: Green Crack -> Green Crack; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Green Crack,Unknown,unknown,https://amsterdammarijuanaseeds.com/green-crack-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Green Crack,,Green Crack,green-crack,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,20,80,extracted,,,,,
d0d1fbfa-7d03-4684-b790-4bf306167f8a,amsterdam,Gushers Feminized Seeds,,,,,,,,"Mediterranean, Temperate, Warm Dry","Gushers is a very cutting-edge variety. Perfect for the most innovative smokers who like to stay up-to-date in the exciting world of marijuana. This strain was born in the USA from a cross between Triangle Kush and Gelato #41 and is one of the most demanded varieties in California today. At AMS we are very happy to be able to offer you this strain with an unbeatable pedigree, its effects will make you float wherever you are due to its high levels of THC and its yield will delight even the most demanding growers. What are you waiting for? Get on the Gushers train!","Expert, Moderate",,relaxed,berries,,,,between Triangle Kush and Gelato #41 and is one of the most demanded varieties in California today,,,,75,,html/53a091f7a99a2cba.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/gushers-feminized-seeds/,,,,20,,,,,,,70,,,,,,0,,,gushers feminized seeds,,Gushers Feminized Seeds,gushersfeminizedseeds,FALSE,,,Gushers,,,,Gushers,Unknown,100,Removed 'feminized seeds'. No breeder information available.,Strain: Gushers -> Gushers; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Gushers,Unknown,unknown,https://amsterdammarijuanaseeds.com/gushers-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Gushers,,Gushers,gushers,,,,,Triangle Kush,Gelato #41 and is one of the most demanded varieties in California today,FALSE,FALSE,FALSE,triangle-kush,gelato-41-and-is-one-of-the-most-demanded-varieties-in-california-today,,,,,,,triangle-kush x gelato-41-and-is-one-of-the-most-demanded-varieties-in-california-today,1,Indica Dominant,75,25,extracted,,,,,
f38ac5d5-b479-45d4-bf9e-6435669684b5,amsterdam,Habiba Autoflower,,,,,,,,"Continental, Temperate, Warm Dry","Habiba translated from Arabic means ÃÂÃÂ¢ÃÂÃÂÃÂÃÂbeloved.ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ Habiba is a fast-growing, heavy-yielding Indica. Habiba is praised for its potency, high yield, and soft taste. She produces sticky, generously proportioned buds and grows to medium heights.",Moderate,,energetic,berries,,,,,,,,100,,html/1a8f53aa0852f26a.html,0,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/habiba-autoflower/,,,,20,,,,,,,,,,,,,0,,,habiba autoflower,,Habiba Autoflower,habibaautoflower,TRUE,49,49,Habiba,,,,Habiba,Unknown,100,No breeder info provided.,Strain: Habiba -> Habiba; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Habiba,Unknown,unknown,https://amsterdammarijuanaseeds.com/habiba-autoflower/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Habiba,,Habiba,habiba,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,100,0,extracted,,,,,
d30f0f31-a8b0-4537-bacb-3008fc90581b,amsterdam,Habiba Marijuana Seeds,,,,,,,,"Continental, Temperate, Warm Dry","Habiba, translated in Arabic, means beloved. Habiba is a fast-growing, heavy-yielding, 100% pure Indica strain. Habiba is praised for its potency, high yield, and soft taste. She produces sticky, big buds and grows to great heights.",Easy,,energetic,berries,,,,,,,,100,,html/e158b09a2cdde4bf.html,0,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/habiba-marijuana-seeds/,,,,20,,,,,,,70,,,,,,0,,,habiba marijuana seeds,,Habiba Marijuana Seeds,habibamarijuanaseeds,FALSE,,,Habiba,,,,Habiba,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Habiba -> Habiba; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Habiba,Unknown,unknown,https://amsterdammarijuanaseeds.com/habiba-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Habiba,,Habiba,habiba,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,100,0,extracted,,,,,
e3337ab2-e0b1-434f-ae8f-141c82850a40,amsterdam,Happy Haze Feminized,,,,,,,,"Mediterranean, Temperate, Tropical","Happy Haze is a strain with strong euphoric effects. Happy Haze has a clear-headed high, but after some time, you will notice the Indica effects begin to emerge.",Moderate,,energetic,herbs,,,,,,,,25,,html/45fc08a4cceecfb1.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/happy-haze-feminized/,,,,30,,,,,,,112,,,,,,0,,,happy haze feminized,,Happy Haze Feminized,happyhazefeminized,FALSE,,,Happy Haze,,,,Happy Haze,Unknown,100,No breeder info provided.,Strain: Happy Haze -> Happy Haze; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Happy Haze,Unknown,unknown,https://amsterdammarijuanaseeds.com/happy-haze-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Happy Haze,,Happy Haze,happy-haze,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
e15e1d54-5db5-48d1-b777-4619170e8d04,amsterdam,Happy Outdoor Mix Autoflower Seeds,,,,,,,,,"This Happy Outdoor Mix is a surprise pack of auto-flower marijuana seeds that are perfect if you want to start growing marijuana yourself. You cannot tell in advance which seeds you are getting, you can only tell when youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre already growing your marijuana plant.",,,energetic,,,,,,,,,,,html/0be7469d4f9badf4.html,,1/14/2026,,https://amsterdammarijuanaseeds.com/happy-outdoor-mix-autoflower-seeds/,,,,,,,,,,,,,,,,,0,,,happy outdoor mix autoflower seeds,,Happy Outdoor Mix Autoflower Seeds,happyoutdoormixautoflowerseeds,TRUE,,,Happy Outdoor Mix,,,,Happy Outdoor Mix,Unknown,100,No breeder info provided.,Strain: Happy Outdoor Mix -> Happy Outdoor Mix; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Happy Outdoor Mix,Unknown,unknown,https://amsterdammarijuanaseeds.com/happy-outdoor-mix-autoflower-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Happy Outdoor Mix,,Happy Outdoor Mix,happy-outdoor-mix,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,,,,unknown,,,,,
24eb79d1-5ef4-4d4c-a541-e836a4ae6831,amsterdam,Happy Outdoor Mix Feminized,,,,,,,,,"This Happy Outdoor Mix is a combo pack of feminized seeds, which is perfect to start growing marijuana. You will receive a combination of different feminized seeds of easy-to-grow varieties. WeÃÂÃÂ¢ÃÂÃÂÃÂÃÂll carefully select the seeds for you. SURPRISE! Maybe you will grow a beautiful Afghan marijuana plant, a White Widow, or even a Borderliner XTRM. Whatever it is you get, we will always send the best quality seeds!",,,energetic,,,,,,,,,,,html/ae44ff05c94575ac.html,,1/14/2026,,https://amsterdammarijuanaseeds.com/happy-outdoor-mix-feminized/,,,,19,,,,,,,,,,,,,0,,,happy outdoor mix feminized,,Happy Outdoor Mix Feminized,happyoutdoormixfeminized,FALSE,,,Happy Outdoor Mix,,,,Happy Outdoor Mix,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Happy Outdoor Mix -> Happy Outdoor Mix; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Happy Outdoor Mix,Unknown,unknown,https://amsterdammarijuanaseeds.com/happy-outdoor-mix-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Happy Outdoor Mix,,Happy Outdoor Mix,happy-outdoor-mix,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,,,,unknown,,,,,
d13296cd-1f8c-4220-95a7-f2e0f610b6e3,amsterdam,Happy Outdoor Mix Seeds,,,,,,,,,Are you a marijuana enthusiast and new to growing? Not sure whatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs your strain yet and donÃÂÃÂ¢ÃÂÃÂÃÂÃÂt want to waste your hard-earned money on an expensive strain when testing out your green thumb potential? We have just the thing for you!,,,energetic,,,,,roads on whether to buy the outdoor seeds or go indoors,,,,,,html/a946b029018a73ab.html,,1/14/2026,,https://amsterdammarijuanaseeds.com/happy-outdoor-mix-seeds/,,,,15,,,,,,,,,,,,,0,,,happy outdoor mix seeds,,Happy Outdoor Mix Seeds,happyoutdoormixseeds,FALSE,,,Happy Outdoor Mix,,,,Happy Outdoor Mix,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Happy Outdoor Mix -> Happy Outdoor Mix; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Happy Outdoor Mix,Unknown,unknown,https://amsterdammarijuanaseeds.com/happy-outdoor-mix-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Happy Outdoor Mix,,Happy Outdoor Mix,happy-outdoor-mix,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,,,,unknown,,,,,
427db77f-4936-4cf5-98e6-fa5ee37ef476,amsterdam,Harley,,,7,,,,,"Continental, Mediterranean, Temperate","Capa Harley is a cross between Harlequin and our Green Crack. These very different strains blend beautifully together to bring you the balanced hybrid strain that leans a bit more towards Indica dominance. It is a great medicinal strain thanks to its high CBD, being around 5-7%. You can also say goodbye to stress just after a few tokes as your body will feel happy and relaxed while its earthy and woody tones fill the room. Users report cerebral euphoria upon using this strain. Harley produces a high yield of beautiful buds covered in trichomes. It can be grown indoors or outdoors and also does well when grown hydroponically.",Easy,,energetic,citrus,,,,between Harlequin and our Green Crack,,,,60,,html/4effb9ea7fb53400.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/harley/,,,,15,7,5,,,,,70,,,,,,0,,,harley,,Harley,harley,FALSE,,,Harley,,,,Harley,Unknown,100,No breeder information available.,Strain: Harley -> Harley; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Harley,Unknown,unknown,https://amsterdammarijuanaseeds.com/harley/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Harley,,Harley,harley,,,,,Harlequin,our Green Crack,FALSE,FALSE,FALSE,harlequin,our-green-crack,,,,,,,harlequin x our-green-crack,1,Indica Dominant,60,40,extracted,,,,,
6bade670-b355-4c20-b181-28a5aa259043,amsterdam,Hawaii Skunk Seeds,,,,,,,,,"If youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre looking for a delicious skunk strain with an exotic twist, then youÃÂÃÂ¢ÃÂÃÂÃÂÃÂll want to try Hawaii Skunk. The original Hawaiian strain crossed with Skunk#1 gives a plant that is short and sturdy. Ideal for outdoor growers. Hawaii skunk is also very easy to grow. This sweet and pungent strain has strong effects that will leave you feeling relaxed and euphoric. A must for novelty lovers, smoke it close your eyes, and hear the waves break on Honolulu beach!",Moderate,,energetic,sweet,,,,ed with Skunk#1 gives a plant that is short and sturdy,,,,25,,html/1357b401347bbc94.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/hawaii-skunk-seeds/,,,,20,,,,,,,84,,,,,,0,,,hawaii skunk seeds,,Hawaii Skunk Seeds,hawaiiskunkseeds,FALSE,,,Hawaii Skunk,,,,Hawaii Skunk,Unknown,100,No breeder info provided.,Strain: Hawaii Skunk -> Hawaii Skunk; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Hawaii Skunk,Unknown,unknown,https://amsterdammarijuanaseeds.com/hawaii-skunk-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Hawaii Skunk,,Hawaii Skunk,hawaii-skunk,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
836d05eb-d08d-4657-a882-fd31b6f14820,amsterdam,Haze Feminized Seeds,,,,,,,,,The original sativa from California with a light Skunk crossing. Bushy tall plant with leggy stems and log gold tinged buds with narrow leaves. The THC ratio of sativas is always high so the buds might be small but they are very potent.,,,energetic,,,,,,,,,25,,html/619cda6c7afaa59b.html,75,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/haze-feminized-seeds/,,,,21,,,,,,,84,,,,,,0,,,haze feminized seeds,,Haze Feminized Seeds,hazefeminizedseeds,FALSE,,,Haze,,,,Haze,Unknown,100,Removed 'feminized seeds'. No breeder information available.,Strain: Haze -> Haze; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Haze,Unknown,unknown,https://amsterdammarijuanaseeds.com/haze-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Haze,,Haze,haze,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,25,75,extracted,,,,,
87884cde-1bc7-404b-a98d-e94557fe70f4,amsterdam,Haze Marijuana Seeds,,,,,,,,"Mediterranean, Temperate, Tropical","Haze is the mother of countless hybrids around the globe. When given enough space, these plants can grow huge and give you great yields. Our Haze weed is the original Sativa from California with a light Skunk crossing. Haze regular seeds are the product of original haze genetics. These plants are praised for their high THC content and distinct aroma. The aroma of haze is often described as a spicy flavor with undertones of citrus and earthy sweetness.","Expert, Moderate",,energetic,citrus,,,,,,,,15,,html/e2a7aad74b6aa17c.html,85,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/haze-marijuana-seeds/,,,,23,,,,,,,84,,,,,,0,,,haze marijuana seeds,,Haze Marijuana Seeds,hazemarijuanaseeds,FALSE,,,Haze,,,,Haze,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Haze -> Haze; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Haze,Unknown,unknown,https://amsterdammarijuanaseeds.com/haze-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Haze,,Haze,haze,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,15,85,extracted,,,,,
0daa9e10-632e-499c-a55d-701d42a021d1,amsterdam,Ice Cream Cake Feminized Seeds,,,,,,,,"Mediterranean, Warm Dry","WhatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs better than Ice Cream and Cake? Ice Cream Cake! This tasty strain is born from a blend of the beloved Wedding Cake and the delicious Gelato. A mix that is sure to impress, as it combines two of the most beloved strains of our times. At AMS we always stay up to date on the latest genetics, thatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs why we never stop innovating, always offering you the best quality seeds. Do you want to know more about this strain? Keep reading.",Easy,,energetic,citrus,,,,", thatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs why we never stop innovating, always offering you the best quality seeds",,,,75,,html/5f54d1e77a24536f.html,25,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/ice-cream-cake-feminized-seeds/,,,,23,,,,,,,70,,,,,,0,,,ice cream cake feminized seeds,,Ice Cream Cake Feminized Seeds,icecreamcakefeminizedseeds,FALSE,,,Ice Cream Cake,,,,Ice Cream Cake,Unknown,100,Removed 'feminized seeds'. No breeder information available.,Strain: Ice Cream Cake -> Ice Cream Cake; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Ice Cream Cake,Unknown,unknown,https://amsterdammarijuanaseeds.com/ice-cream-cake-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Ice Cream Cake,,Ice Cream Cake,ice-cream-cake,,,,,the beloved Wedding Cake,the delicious Gelato,FALSE,FALSE,FALSE,the-beloved-wedding-cake,the-delicious-gelato,,,,,,,the-beloved-wedding-cake x the-delicious-gelato,1,Indica Dominant,75,25,extracted,,,,,
b9ee06c0-b224-4f73-b35b-555e6a3ce4bc,amsterdam,Jackberry Marijuana Seeds,,,,,,,,"Cold, Mediterranean, Warm Dry","The precious Jackberry marijuana seeds were created in Amsterdam. The fast-growing characteristics of Blueberry varieties like this one are well known. The rapid flowering, combined with the high yield it offers, makes the Jackberry weed strain a must-have for anyone wanting to grow their own marijuana.",Easy,,energetic,berries,,,,"reduces the flowering time from eight weeks to 7 weeks, becoming our quickest Indica dominant hybrid",,,,80,,html/c19be846a3486858.html,20,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/jackberry-marijuana-seeds/,,,,23,,,,,,,70,,,,,,0,,,jackberry marijuana seeds,,Jackberry Marijuana Seeds,jackberrymarijuanaseeds,FALSE,,,Jackberry,,,,Jackberry,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: Jackberry -> Jackberry; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Jackberry,Unknown,unknown,https://amsterdammarijuanaseeds.com/jackberry-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Jackberry,,Jackberry,jackberry,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,80,20,extracted,,,,,
3e127278-a316-45e4-908c-a0c31c1b8b46,amsterdam,Jack O Lantern Feminized,,,,,,,,,Jack OÃÂÃÂ¢ÃÂÃÂÃÂÃÂLantern is predominantly an Indica strain. This makes it perfect for sitting back with a good cup of coffee in one hand and a good joint in the other while you let your mind get rid of any worries.,Moderate,,relaxed,citrus,,,,,,,,60,,html/685261fffd98b558.html,40,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/jack-o-lantern-feminized/,,,,20,,,,,,,70,,,,,,0,,,jack o lantern feminized,,Jack O Lantern Feminized,jackolanternfeminized,FALSE,,,Jack O Lantern,,,,Jack O Lantern,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Jack O Lantern -> Jack O Lantern; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Jack O Lantern,Unknown,unknown,https://amsterdammarijuanaseeds.com/jack-o-lantern-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Jack O Lantern,,Jack O Lantern,jack-o-lantern,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,60,40,extracted,,,,,
1c7cc090-08ec-4fcf-8f7f-3a069f2660a1,amsterdam,Kali Jack Feminized,,,,,,,,"Mediterranean, Temperate, Tropical","Kali Jack is a Sativa-dominant strain that is better for wake-and-bake than a nightcap. Kali Jack has an earthy scent with notes of citrus. It may not be the easiest strain to grow, but its great buds will make it worth your while. With its strong Sativa lineage of Kali Mist and Jack Herer, you can expect this to be a tall plant. Kali Jack Feminized is perfect for indoor and outdoor cultivation, and its high THC content makes it a popular choice among experienced smokers.",Moderate,,energetic,citrus,,,,"of Kali Mist and Jack Herer, you can expect this to be a tall plant",,,,10,,html/86682e29068c41f0.html,90,1/14/2026,Sativa,https://amsterdammarijuanaseeds.com/kali-jack-feminized/,,,,23,,,,,,,84,,,,,,0,,Hybrid,kali jack feminized,,Kali Jack Feminized,kalijackfeminized,FALSE,,,Kali Jack,,,,Kali Jack,Unknown,100,Removed 'feminized'. No breeder information available.,Strain: Kali Jack -> Kali Jack; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Kali Jack,Unknown,unknown,https://amsterdammarijuanaseeds.com/kali-jack-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Kali Jack,,Kali Jack,kali-jack,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Sativa Dominant,10,90,extracted,,,,,
2169b4e3-ad24-4d7e-8bec-828b7107f8c2,amsterdam,Krank Feminized,,,,,,,,,"Krank will give you a potent jolt of energetic and uplifting effects, perfect for sparking creativity or tackling your to-do list. This Sativa-dominant hybrid (55% Sativa / 45% Indica) boasts a high THC level of up to 26%. YouÃÂÃÂ¢ÃÂÃÂÃÂÃÂll enjoy a unique flavor profile of sweet, musky, and skunky notes. With an average flowering time and a moderate grow difficulty, you can expect impressive indoor yields of up to 600 grams per square meter from these tall plants.",Moderate,,energetic,sweet,,,,,,,,45,,html/38b416dbd6312223.html,55,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/krank-feminized/,,,,26,,,,,,,70,,,,,,0,,,krank feminized,,Krank Feminized,krankfeminized,FALSE,,,Krank,,,,Krank,Unknown,100,No breeder info provided.,Strain: Krank -> Krank; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Krank,Unknown,unknown,https://amsterdammarijuanaseeds.com/krank-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Krank,,Krank,krank,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Balanced Hybrid,45,55,extracted,,,,,
79e5ab28-b844-40de-9ae0-bc4ed129929b,amsterdam,Kryptonite Marijuana Seeds,,,,,,,,"Continental, Mediterranean, Temperate","The Kryptonite strain is one of the stronger strains available at the moment. This top-notch strain has all the great qualities you are looking for. We crossed our all-time favorite Medijuana with the immensely potent Amnesia Trance, resulting in our stunning Kryptonite seeds. With a THC level of 23% and up!","Easy, Moderate",,energetic,pine,,,,"ed our all-time favorite Medijuana with the immensely potent Amnesia Trance, resulting in our stunni",,,,50,,html/521eedfac65b43ee.html,50,1/14/2026,Hybrid,https://amsterdammarijuanaseeds.com/kryptonite-marijuana-seeds/,,,,23,,,,,,,84,,,,,,0,,,kryptonite marijuana seeds,,Kryptonite Marijuana Seeds,kryptonitemarijuanaseeds,FALSE,,,Kryptonite,,,,Kryptonite,Unknown,100,No breeder information available.,Strain: Kryptonite -> Kryptonite; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,Kryptonite,Unknown,unknown,https://amsterdammarijuanaseeds.com/kryptonite-marijuana-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,Kryptonite,,Kryptonite,kryptonite,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Balanced Hybrid,50,50,extracted,,,,,
5f92f954-80ad-4669-bd01-dca7f3027860,amsterdam,La Blanca Feminized Seeds,,,,,,,,,"Our beloved White Widow was sent to our beloved friends and colleagues in Spain. We challenged them to make it even better, challenge excepted they replied. La Blanca is a White Widow with a Spanish twist. La Blanca boosts appetite and is great for a siesta.",,,energetic,,,,,,,,,,,html/69e8fd76c3604225.html,,1/14/2026,,https://amsterdammarijuanaseeds.com/la-blanca-feminized-seeds/,,,,30,30,20,,,,,84,,,,,,0,,,la blanca feminized seeds,,La Blanca Feminized Seeds,lablancafeminizedseeds,FALSE,,,La Blanca,,,,La Blanca,Unknown,100,Removed 'feminized seeds'. No breeder information available.,Strain: La Blanca -> La Blanca; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,La Blanca,Unknown,unknown,https://amsterdammarijuanaseeds.com/la-blanca-feminized-seeds/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,La Blanca,,La Blanca,la-blanca,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,,,,unknown,,,,,
97dd7bdb-1079-4c2c-8165-7589efe33a46,amsterdam,L A Don Feminized,,,30,,,,,,"L.A. Don is a new Indica strain that you have to try if youÃÂÃÂ¢ÃÂÃÂÃÂÃÂre looking for the perfect nightÃÂÃÂ¢ÃÂÃÂÃÂÃÂs rest. With powerful Indica parent strains like Black Domina and L.A. Confidential, you wonÃÂÃÂ¢ÃÂÃÂÃÂÃÂt need to count sheep at night. Its high THC percentage will not only help you drift off into a peaceful sleep but will nip your aches, pains, and anxiety in the bud.","Easy, Moderate",,energetic,berries,,,,,,,,95,,html/ea05b00220529652.html,5,1/14/2026,Indica,https://amsterdammarijuanaseeds.com/l-a-don-feminized/,,,,19,30,20,,,,,70,,,,,,0,,,l a don feminized,,L A Don Feminized,ladonfeminized,FALSE,,,L A Don,,,,L A Don,Unknown,95,Breeder is not specified; renamed to Unknown,Strain: L A Don -> L A Don; Breeder: Unknown -> Unknown,FALSE,TRUE,,,,,Unknown,L A Don,Unknown,unknown,https://amsterdammarijuanaseeds.com/l-a-don-feminized/,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,L A Don,,L A Don,l-a-don,,,,,,,FALSE,FALSE,FALSE,,,,,,,,,,1,Indica Dominant,95,5,extracted,,,,,
