strain_id,source_url,strain_name_from_source_url,strain_name_original,strain_name_display,version,aka_strain_name,seed_bank,breeder,s3_html_key,scraped_at,parent_1_display,parent_2_display,parent_1_slug,parent_2_slug,lineage_formula,lineage_depth,generation,filial_generation,selfed_generation,backcross_generation,genetics_type,indica_percentage,sativa_percentage,effects,flavors,terpenes,strain_name_slug,is_fast_flowering,is_regular_flowering,is_feminized_flowering,is_auto_flowering,genetics_description,category_type,harvest_time,lineage_description,thc_avg,thc_min,thc_max,cbd_avg,cbd_min,cbd_max,flowering_days_avg,height_indoor_cm_min,height_outdoor_cm_min,yield_indoor_g_m2_min,yield_outdoor_g_plant_min,flowering_days_min,flowering_days_max,height_indoor_cm_max,height_outdoor_cm_max,yield_indoor_g_m2_max,yield_outdoor_g_plant_max
0eba0a01-bcf3-4c75-aaa7-0e63a40cc951,https://www.cropkingseeds.com/feminized-seeds/pink-sherbet-strain-feminized-marijuana-seeds/,Pink Sherbet Strain Feminized Marijuana Seeds,Pink Sherbet Strain,Pink Sherbet,,,Crop King Seeds,Crop King Seeds,html/cd7af7d84e4e89e3.html,2026-01-13T11:20:33.446679,Pink Panties,Girl Scout Cookies,pink-panties,girl-scout-cookies,pink-panties x girl-scout-cookies,1.0,,,,,Indica Dominant,60.0,40.0,,,,pink-sherbet,False,False,True,False,Pink Panties x Girl Scout Cookies,Indica Dominant Hybrid,late September &#8211; early October,,18.0,18.0,18.0,,0.1,0.2,59.5,243.84,243.84,300.0,255.15,56.0,63.0,243.84,243.84,300.0,9.0
0ec24adc-46dc-47c7-82bf-5997133cc8ec,https://www.gorilla-cannabis-seeds.co.uk/barneysfarm/autoflowering/moby-dick-auto.html,Moby Dick Auto,Moby Dick Auto,Moby Dick,,,Gorilla Cannabis Seeds,Barney's Farm,html/96105c97e9bbc253.html,1/14/2026,White Widow,Haze,white-widow,haze,white-widow x haze,1.0,,,,,Sativa Dominant,40.0,60.0,creative,,,moby-dick,False,False,False,True,,,,,,,,,,,,,,,,,,,,,
0ec68a38-e685-4c74-9573-083c32da7a3c,https://neptuneseedbank.com/product/ebb-and-flow-king-tangerine/,Ebb And Flow King Tangerine,Ebb and Flow - King Tangerine,King Tangerine,,,Neptune Seed Bank,Ebb & Flow,html/aaa5eb96e2b05055.html,2026-01-12T15:20:54.988861,10 Regular Seeds Lineage: King Jack,Citrus Shake,10-regular-seeds-lineage-king-jack,citrus-shake,10-regular-seeds-lineage-king-jack x citrus-shake,1.0,,,,,,,,,,,king-tangerine,False,False,False,False,,,,King Jack x Citrus Shake,0.03,0.03,0.03,,,,,,,,,,,,,,
0ec945c5-e3fd-493e-b28f-f4175cb8b8c2,https://www.cannabis-seeds-bank.co.uk/dinafem-seeds-white-siberian/prod_337,Dinafem Seeds White Siberian,Dinafem Seeds White Siberian,White Siberian,,,The Attitude Seedbank,DINAFEM Seeds,html/1b873ac51ee1acec.html,2026-01-14T10:40:48.835160,White Widow,AK 47,white-widow,ak-47,white-widow x ak-47,1.0,,,,,Indica Dominant,75.0,25.0,,spicy,,white-siberian,False,False,False,False,,,,,,,,,,,57.5,,2.5,,,50.0,65.0,,2.5,,
0ec99abd-56ff-4dd3-934b-4c33b7163366,https://www.cropkingseeds.com/feminized-seeds/cherry-tart-strain-feminized-marijuana-seeds/,Cherry Tart Strain Feminized Marijuana Seeds,Cherry Tart Strain,Cherry Tart,,,Crop King Seeds,Crop King Seeds,html/a2404c2f86ae1b37.html,2026-01-13T11:25:42.814584,Cherry Pie,Very Cherry,cherry-pie,very-cherry,cherry-pie x very-cherry,1.0,,,,,,,,,,,cherry-tart,False,False,True,False,Cherry Pie and Very Cherry,Balanced Hybrid,late September to early October,,20.0,20.0,20.0,0.475,0.4,0.55,63.0,243.84,243.84,400.0,550.0,56.0,70.0,243.84,243.84,400.0,550.0
0ed14848-a836-47d5-b4ab-770b44beb8d2,https://www.cropkingseeds.com/feminized-seeds/electric-blue-strain-feminized-marijuana-seeds/,Electric Blue Strain Feminized Marijuana Seeds,Electric Blue Strain,Electric Blue,,,Crop King Seeds,Crop King Seeds,html/d46670ec4db61d2f.html,2026-01-13T11:21:15.168464,Blue Dream,Bad Apple,blue-dream,bad-apple,blue-dream x bad-apple,1.0,,,,,Sativa Dominant,40.0,60.0,,"Apple, Fruity, Sour, Sweet",,electric-blue,False,False,True,False,Blue Dream and Bad Apple,Sativa Dominant Hybrid,End October,,30.52,30.52,30.52,1.0,15.0,20.0,66.5,121.92,121.92,300.0,400.0,63.0,70.0,121.92,121.92,300.0,400.0
0ed5a7de-b5b2-439e-87df-e797d2906d00,https://www.cannabis-seeds-bank.co.uk/auto-seeds-rainbow-glue/prod_7824,Auto Seeds Rainbow Glue,Auto Seeds Rainbow Glue,Rainbow Glue,,,The Attitude Seedbank,Auto Seeds,html/cee797e39e762bfb.html,2026-01-14T10:48:15.270530,Auto Gorilla Glue,Zkittlez,auto-gorilla-glue,zkittlez,auto-gorilla-glue x zkittlez,1.0,,,,,Sativa Dominant,25.0,75.0,,,,rainbow-glue,False,False,False,True,,,,,20.0,20.0,20.0,1.0,1.0,1.0,75.0,,,,,75.0,75.0,,,,
0ed5e604-fe93-40a1-a3c6-1cc94405da15,https://neptuneseedbank.com/product/sin-city-seeds-white-nightmare-box-set-regs/,Sin City Seeds White Nightmare Box Set Regs,Sin City,White Nightmare,,,Neptune Seed Bank,Sin City Seeds,html/ac5df7bdd1666643.html,2026-01-12T15:17:44.090826,10 Regular Seeds Lineage: Side Swiped - Motor Breath 15,White Nightmare n Frozen Papaya - Papaya x White Nightmare n Blueberry Squirt - Blueberry Tartz x White Nightmare,10-regular-seeds-lineage-side-swiped-motor-breath-15,white-nightmare-n-frozen-papaya-papaya-x-white-nightmare-n-blueberry-squirt-blueberry-tartz-x-white-nightmare,10-regular-seeds-lineage-side-swiped-motor-breath-15 x white-nightmare-n-frozen-papaya-papaya-x-white-nightmare-n-blueberry-squirt-blueberry-tartz-x-white-nightmare,2.0,,,,,,,,,,,white-nightmare,False,False,False,False,,,,Side Swiped - Motor Breath 15 x White Nightmare n Frozen Papaya - Papaya x White Nightmare n Blueberry Squirt - Blueberry Tartz x White Nightmare,0.03,0.03,0.03,,,,,,,,,,,,,,
0ed6267f-52b6-4b94-8c0f-4f25fe2f58c7,https://www.gorilla-cannabis-seeds.co.uk/anesia/autoflowering/auto-strawberry-banana.html,Auto Strawberry Banana,Auto Strawberry Banana,Strawberry Banana,,,Gorilla Cannabis Seeds,Anesia Seeds,html/a09ab85c5ae3443b.html,1/14/2026,,,,,,1.0,,,,,,,,relaxing,,,strawberry-banana,False,False,False,True,,,,,27.0,27.0,27.0,,,,73.5,80.0,,2.0,,70.0,77.0,120.0,,500.0,
0ed6bfbb-32b5-47c1-bf23-3d9ff01fc7be,https://www.cannabis-seeds-bank.co.uk/00-seeds-auto-purple-punch/prod_7869,00 Seeds Auto Purple Punch,00 Seeds AUTO Purple Punch,Purple Punch,,,The Attitude Seedbank,00 Seeds,html/de2f594f44f53a65.html,2026-01-14T10:48:36.727743,Purple Punch,Ruderalis,purple-punch,ruderalis,purple-punch x ruderalis,1.0,,,,,,,,,,,purple-punch,False,False,False,True,,,,,19.0,19.0,19.0,,,,65.0,70.0,90.0,2.0,,60.0,70.0,90.0,110.0,400.0,
0ed79f90-ca2e-4345-aeb1-68f58e9e60c9,https://amsterdammarijuanaseeds.com/early-misty-marijuana-seeds/,Early Misty Marijuana Seeds,Early Misty Marijuana Seeds,Early Misty,,,Amsterdam Marijuana Seeds,Amsterdam Marijuana Seeds,html/ffb5282cbf214241.html,1/14/2026,,,,,,1.0,,,,,Indica Dominant,70.0,30.0,relaxed,herbs,,early-misty,False,False,False,False,,,,,11.0,11.0,11.0,,,,56.0,,,,,42.0,70.0,,,,
0ed8a470-5b7b-4b8b-9ed8-e89fc9ee0adf,https://www.cannabis-seeds-bank.co.uk/nirvana-sativa-seeds-sativas-sour-diesel/prod_4241,Nirvana Sativa Seeds Sativas Sour Diesel,Nirvana/Sativa Seeds Sativas Sour Diesel,Sativas Sour Diesel,,,The Attitude Seedbank,Nirvana Seeds,html/7974a3527d3255ab.html,2026-01-14T10:47:08.053046,NY Power Diesel,Sour Diesel,ny-power-diesel,sour-diesel,ny-power-diesel x sour-diesel,1.0,,,,,,,,,,,sativas-sour-diesel,False,False,False,False,,,,,,,,,,,70.0,,,,,63.0,77.0,,,,
0eda879c-0449-407c-ad73-8f93067c98bd,https://www.cannabis-seeds-bank.co.uk/anesia-seeds-vanilla-frosting/prod_7981,Anesia Seeds Vanilla Frosting,Anesia Seeds Vanilla Frosting,Vanilla Frosting,,,The Attitude Seedbank,Anesia Seeds,html/849a0aacfaf57ead.html,2026-01-14T10:41:35.258560,Gelato,Frost OG,gelato,frost-og,gelato x frost-og,1.0,,,,,Sativa Dominant,40.0,60.0,,,,vanilla-frosting,False,False,False,False,,,,,29.0,29.0,29.0,,,,65.0,,,,,65.0,65.0,,,,
0edaf3ce-3d5f-4f84-afda-d90d0f738335,https://www.northatlanticseed.com/product/northern-cheese-r/,Northern Cheese R,Northern Cheese (R),Northern Cheese,,,North Atlantic Seed Co.,Purple Caper Seeds,html/4ca40f6a17cc97c1.html,2026-01-12T14:58:36.143316,Northern Lights #1,Raspberry Moon Cheese,northern-lights-1,raspberry-moon-cheese,,1.0,,,,,,,,,,,northern-cheese,False,False,False,False,Northern Lights #1 x Raspberry Moon Cheese,,,,,0.0,0.0,100.0,,,,,,,,,,,,,
0edc18f1-ad10-4e94-a018-f3a2124d7297,https://www.cannabis-seeds-bank.co.uk/next-generation-seeds-romulan-x-island-sweet-skunk/prod_2285,Next Generation Seeds Romulan X Island Sweet Skunk,Next Generation Seeds Romulan x Island Sweet Skunk,Romulan x Island Sweet Skunk,,,The Attitude Seedbank,Next Generation Seeds,html/031ead62876d05cb.html,2026-01-14T10:47:41.418119,Next Generation Seeds Romulan,Island Sweet Skunk is now available to buy available at the attitude seedbank,next-generation-seeds-romulan,island-sweet-skunk-is-now-available-to-buy-available-at-the-attitude-seedbank,next-generation-seeds-romulan x island-sweet-skunk-is-now-available-to-buy-available-at-the-attitude-seedbank,1.0,,,,,,,,,,,romulan-x-island-sweet-skunk,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
0ee3b19a-479f-4203-835f-e09a3742b6d7,https://www.cannabis-seeds-bank.co.uk/black-skull-seeds-auto-zkittlez/prod_6529,Black Skull Seeds Auto Zkittlez,Black Skull Seeds AUTO Zkittlez,Zkittlez,,,The Attitude Seedbank,Blackskull Seeds,html/83b6f38be67a5fe4.html,2026-01-14T10:39:55.858786,(Grape Ape,Grapefruit),grape-ape,grapefruit,grape-ape x grapefruit,1.0,,,,,,,,,,,zkittlez,False,False,False,True,,,,,22.0,22.0,22.0,0.5,0.0,1.0,70.0,100.0,,,,70.0,70.0,,,,
0eea1408-8da1-420a-93a8-1e718c11098d,https://neptuneseedbank.com/product/raw-genetics-melting-point-f/,Raw Genetics Melting Point F,Raw Genetics - Melting Point (Feminized),Melting Point,,,Neptune Seed Bank,Raw Genetics,html/535a00ab7a814bd6.html,2026-01-12T15:20:27.299621,Stuffed Cherr Gelato,Z Pie,stuffed-cherr-gelato,z-pie,,1.0,,,,,,,,,,,melting-point,False,False,False,False,,,,Z Pie,0.03,0.03,0.03,,,,,,,,,,,,,,
0ef32a2a-48a3-466e-abd0-288876747912,https://www.gorilla-cannabis-seeds.co.uk/barneysfarm/feminized/orange-sherbert.html,Orange Sherbert,Orange Sherbert,Orange Sherbert,,,Gorilla Cannabis Seeds,Barney's Farm,html/856f44c820fbd73e.html,1/14/2026,Orange Cream x Purple Urkle,Cherry Pie,orange-cream-x-purple-urkle,cherry-pie,orange-cream-x-purple-urkle x cherry-pie,1.0,,,,,,,,relaxing,"Sweet, Bitter Orange",,orange-sherbert,False,False,True,False,,,,,18.0,18.0,18.0,,,,66.5,100.0,,2.0,,63.0,70.0,130.0,,700.0,
0ef3373a-8478-466f-a31b-94ec232b0e24,https://www.seedsman.com/us-en/kmintz-auto-feminised-seeds-ripp-kmz-auto-fem,Kmintz Auto Feminised Seeds Ripp Kmz Auto Fem,Kmintz Auto Feminized Seeds,Kmintz,,,Seedsman,Ripper Seeds,html_js/af4514f89fc545e5_js.html,2026-01-15T18:19:22.223655,,,,,,1.0,,,,,,,,,1,,kmintz,False,False,True,True,,,,,,,,,,,,,,,,,,,,,
0ef4bcb5-8daf-40c2-bfc5-e74a65dd1386,https://www.cannabis-seeds-bank.co.uk/fastbuds-seeds-wedding-cheesecake-ff/prod_8182,Fastbuds Seeds Wedding Cheesecake Ff,FastBuds Seeds Wedding Cheesecake FF,Wedding Cheesecake,,,The Attitude Seedbank,Fast Buds,html/c9098f883e5ad9ba.html,2026-01-14T10:41:12.342049,(Wedding Cake,Cheese),wedding-cake,cheese,wedding-cake x cheese,1.0,,,,,Indica Dominant,65.0,35.0,,,,wedding-cheesecake,True,False,False,False,,,,,25.0,25.0,25.0,1.0,1.0,1.0,,,,,,,,,,,
0ef5bc15-b107-4ead-9e42-3aa3586a1109,https://seedsherenow.com/shop/dos-si-dos-33-feminized-barneys-farm/,Dos Si Dos 33 Feminized Barneys Farm,Dos Si Dos 33 (Feminized) &#8211; Barney&#8217;s Farm,Dosidos,,,Seeds Here Now,Barney's Farm,html/607f5a5aa92cc6e4.html,2026-01-12T17:28:06.990220,,,,,,1.0,,,,,,,,,,,dosidos,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
0ef61d29-9b55-419d-bcdc-6f9ba9c608e9,https://neptuneseedbank.com/product/dungeons-vault-genetics-orange-octane/,Dungeons Vault Genetics Orange Octane,Dungeons Vault Genetics - Orange Octane,Orange Octane,,,Neptune Seed Bank,Dungeons Vault Genetics,html/2a2243284b1a4989.html,2026-01-12T15:19:59.445012,Lineage: Citrus Farmer,Hot Rod,lineage-citrus-farmer,hot-rod,lineage-citrus-farmer x hot-rod,1.0,,,,,,,,,,,orange-octane,False,False,False,False,,,,Citrus Farmer x Hot Rod. Flowering Time: 56-65 Days,0.03,0.03,0.03,,,,,,,,,,,,,,
0ef656e0-ed14-450a-9bc4-8b9d3bd696bb,https://www.cropkingseeds.com/feminized-seeds/caps-frozen-lemons-strain-feminized-marijuana-seeds/,Caps Frozen Lemons Strain Feminized Marijuana Seeds,Caps Frozen Lemons Strain,Caps Frozen Lemons,,,Crop King Seeds,Crop King Seeds,html/7cac94b82ae17e26.html,2026-01-13T11:16:54.603933,Freezer Burn,Lemon Fire,freezer-burn,lemon-fire,freezer-burn x lemon-fire,1.0,,,,,Sativa Dominant,40.0,60.0,,,,caps-frozen-lemons,False,False,True,False,Freezer Burn x Lemon Fire,Sativa Dominant Hybrid,October,,20.0,20.0,20.0,,0.5,1.0,63.0,243.84,243.84,400.0,300.0,56.0,70.0,243.84,243.84,400.0,300.0
0ef73016-1d61-4d7a-aa74-78fd683b61e7,https://neptuneseedbank.com/product/lemon-pie-x-pre98-bubba-kush-strain/,Lemon Pie X Pre98 Bubba Kush Strain,Katsu,Lemon Pie x Pre98 Bubba Kush,,,Neptune Seed Bank,Katsu Bluebird Seeds,html/df8c191d9bac95f7.html,2026-01-12T15:20:46.639822,Lemon Pie,Pre98 Bubba Kush strain cannabis seeds by Katsu Seeds offer citrus-pastry terps,lemon-pie,pre98-bubba-kush-strain-cannabis-seeds-by-katsu-seeds-offer-citrus-pastry-terps,lemon-pie x pre98-bubba-kush-strain-cannabis-seeds-by-katsu-seeds-offer-citrus-pastry-terps,1.0,,,,,,,,,,,lemon-pie-x-pre98-bubba-kush,False,False,False,False,,,,,0.03,0.03,0.03,,,,455.0,,,,,,,,,,
0ef764d6-5330-4ced-acaa-d3527a3c937b,https://www.cannabis-seeds-bank.co.uk/bomb-seeds-hash-bomb/prod_155,Bomb Seeds Hash Bomb,Bomb Seeds Hash Bomb,Hash Bomb,,,The Attitude Seedbank,Bomb Seeds,html/074202f7c9e16e91.html,2026-01-14T10:57:41.350055,Amsterdam Skunk,Bomb #1,amsterdam-skunk,bomb-1,amsterdam-skunk x bomb-1,1.0,,,,,,,,,,,hash-bomb,False,False,False,False,,,,,,15.0,20.0,,,,,,,,,,,,,,
0ef981d3-44d3-49d8-9dc9-d2cf28d84c51,https://www.cannabis-seeds-bank.co.uk/bomb-seeds-ghost-train-bomb/prod_9153,Bomb Seeds Ghost Train Bomb,Bomb Seeds Ghost Train Bomb,Ghost Train Bomb,,,The Attitude Seedbank,Bomb Seeds,html/52e62922f657c09f.html,2026-01-14T10:59:25.365161,Ghost OG,NevilleÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Wreck,ghost-og,nevilles-wreck,ghost-og x nevilles-wreck,1.0,,,,,,,,,,2,ghost-train-bomb,False,False,False,False,,,,,25.0,25.0,25.0,,,,,,,,,,,,,,
0efa0e85-716a-4954-a104-364c913f3f4a,https://www.northatlanticseed.com/product/lemon-orange-f/,Lemon Orange F,Lemon Orange (F),Lemon Orange,,,North Atlantic Seed Co.,Green House Seed Co.,html/8ece79d0f41dd9c3.html,2026-01-12T14:59:31.687523,Super Lemon Haze,Clementine,super-lemon-haze,clementine,,1.0,,,,,,,,,,,lemon-orange,False,False,False,False,Super Lemon Haze x Clementine,,,,,0.0,0.0,100.0,,,65.0,170.0,,800.0,,60.0,70.0,210.0,,800.0,
0efacf31-c684-4b82-a297-a7f96c82ae18,https://www.cropkingseeds.com/feminized-seeds/archive-runtz-feminized-seeds/,Archive Runtz Feminized Seeds,Archive Runtz,Archive Runtz,,,Crop King Seeds,Crop King Seeds,html/dd293d3370569e57.html,2026-01-13T11:31:06.547806,Zkittlez,Gelato,zkittlez,gelato,zkittlez x gelato,1.0,,,,,Balanced Hybrid,50.0,50.0,,"Berry, Candy, Earthy, Fruity, Pineapple, Spicy, Tropical",,archive-runtz,False,False,True,False,Zkittlez x Gelato,Balanced Hybrid,October,,29.0,27.0,31.0,0.3,0.1,0.5,63.0,243.84,243.84,400.0,500.0,56.0,70.0,243.84,243.84,500.0,600.0
0effcb37-43ab-48c3-b202-57283ecaa165,https://multiversebeans.com/product/candi-paint-lit-farms-photoperiod-female-cannabis-seeds/,Candi Paint Lit Farms Photoperiod Female Cannabis Seeds,candi paint lit farms photoperiod female cannabis seeds,Candi Paint,,,Multiverse Beans Seed Bank,LIT Farms,html/10525ae3acca8f37.html,2026-01-12T17:02:48.242609,Shapiez,Sugar Tab Sharpiez placed top 5 at 2025 Spannabis out of 260 entries,shapiez,sugar-tab-sharpiez-placed-top-5-at-2025-spannabis-out-of-260-entries,shapiez x sugar-tab-sharpiez-placed-top-5-at-2025-spannabis-out-of-260-entries,1.0,,,,,,,,,,,candi-paint,False,False,False,False,,,,,,,,,,,,,,,,,,,,,
0f001119-589a-441e-9290-e1a5efd4a87f,https://www.northatlanticseed.com/product/orange-turbo-skunk-f/,Orange Turbo Skunk F,Orange Turbo Skunk (F),Orange Turbo Skunk,,,North Atlantic Seed Co.,Purple Caper Seeds,html/3cd1ee916d686ea6.html,2026-01-12T14:58:22.364531,Orange Turbo,Alpha Skunk,orange-turbo,alpha-skunk,,1.0,,,,,,,,,,,orange-turbo-skunk,False,False,False,False,Orange Turbo x Alpha Skunk,,,,,0.0,0.0,100.0,,,60.0,,,2.75,,55.0,65.0,,,650.0,
0f046381-9529-426c-85e6-7d0465d9d49f,https://www.cannabis-seeds-bank.co.uk/next-generation-seeds-bc-big-bang/prod_3628,Next Generation Seeds Bc Big Bang,Next Generation Seeds BC Big Bang,Big Bang,,,The Attitude Seedbank,Next Generation Seeds,html/2e0717df77802f79.html,2026-01-14T11:08:07.956264,Big Bud,Dynamite,big-bud,dynamite,big-bud x dynamite,1.0,,,,,,,,,,,big-bang,False,False,False,False,,,,,,,,,,,49.0,,,,,49.0,49.0,,,,
0f0a7f0a-81c0-4039-bd9a-c72167d95621,https://www.cannabis-seeds-bank.co.uk/mephisto-genetics-skywalker/prod_4952,Mephisto Genetics Skywalker,Mephisto Genetics Skywalker,Skywalker,,,The Attitude Seedbank,Mephisto Genetics,html/d782d31e62601d1e.html,2026-01-14T10:46:14.379375,Skywalker Kush,Auto Triangle Kush F3,skywalker-kush,auto-triangle-kush-f3,skywalker-kush x auto-triangle-kush-f3,1.0,,,,,Sativa Dominant,10.0,90.0,,,,skywalker,False,False,False,False,,,,,,,,,,,67.5,,,,,65.0,70.0,,,,
0f0ab937-7cd5-4b07-89d8-3c1c5d6a8cb4,https://www.cropkingseeds.com/feminized-seeds/berry-white-feminized-marijuana-seeds/,Berry White Feminized Marijuana Seeds,Berry White,Berry White,,,Crop King Seeds,Crop King Seeds,html/d6fd9255e81fb79a.html,2026-01-13T11:18:16.453423,White Widow,Blueberry Indica,white-widow,blueberry-indica,white-widow x blueberry-indica,1.0,,,,,,,,,"Berry, Blueberries, Earthy, Floral, Herbal, Pine","Caryophyllene, Delta 3 Carene, Limonene, Ocimene, Phellandrene",berry-white,False,False,True,False,White Widow x Blueberry Indica,Indica Dominant Hybrid,October,,22.0,22.0,22.0,1.0,1.0,1.0,59.5,121.92,121.92,400.0,500.0,56.0,63.0,121.92,121.92,400.0,500.0
0f0c17cc-a35e-4d07-8fb9-298be37553f8,https://neptuneseedbank.com/product/magnetic-genetics-alpha-centauri/,Magnetic Genetics Alpha Centauri,Magnetic Genetics - Alpha Centauri,Alpha Centauri,,,Neptune Seed Bank,Magnetic Genetics,html/398fe9b4f83ff6b9.html,2026-01-12T15:24:16.018696,Lineage: Terpenado,Punch Bowl  Sex: Regular Seeds per pack: 10 Every pack comes with a freebie Platinum Root Beer (Mean Mug x Platinum Chem),lineage-terpenado,punch-bowl-sex-regular-seeds-per-pack-10-every-pack-comes-with-a-freebie-platinum-root-beer-mean-mug-x-platinum-chem,lineage-terpenado x punch-bowl-sex-regular-seeds-per-pack-10-every-pack-comes-with-a-freebie-platinum-root-beer-mean-mug-x-platinum-chem,2.0,,,,,,,,,,,alpha-centauri,False,False,False,False,,,,Terpenado x Punch Bowl Sex: Regular Seeds per pack: 10 Every pack comes with a freebie Platinum Root Beer (Mean Mug x Platinum Chem),0.03,0.03,0.03,,,,,,,,,,,,,,
0f125a47-b106-4c7a-80f9-c62d9c8dcfeb,https://multiversebeans.com/product/canuk-seeds-peyote-cookies-elite-strain-fem-photo/,Canuk Seeds Peyote Cookies Elite Strain Fem Photo,canuk seeds peyote cookies elite strain fem photo,Peyote Cookies,,,Multiverse Beans Seed Bank,Canuk Seeds,html/c68d42fde4d70530.html,2026-01-12T17:01:53.086385,,,,,,1.0,,,,,,,,,,,peyote-cookies,False,False,True,False,,,,,,,,,,,,,,,,,,,,,
0f131ba5-c538-43ac-a401-729bc0125d34,https://neptuneseedbank.com/product/humboldt-seed-organization-blueberry-headband-f-5pk/,Humboldt Seed Organization Blueberry Headband F 5Pk,Humboldt - Blueberry Headband,Blueberry Headband,,,Neptune Seed Bank,Humboldt Seed Organization,html/e29e98e87b6f22f3.html,2026-01-12T15:23:30.308653,5 (F) Lineage: Blueberry,707 Headband,5-f-lineage-blueberry,707-headband,5-f-lineage-blueberry x 707-headband,1.0,,,,,,,,,,,blueberry-headband,False,False,False,False,,,,Blueberry x 707 Headband,0.03,0.03,0.03,,,,,,,,,,,,,,
0f1a62f7-3d7a-483f-8add-44cefc0e44ab,https://www.gorilla-cannabis-seeds.co.uk/narcos-seeds/feminized/cali-critical-power.html,Cali Critical Power,Cali Critical Power Feminized,Cali Critical Power,,,Gorilla Cannabis Seeds,Narcos Seeds,html/128ef02e2e5a0dbc.html,1/14/2026,Critical Power (fem) x Big Bud,Skunk #1,critical-power-fem-x-big-bud,skunk-1,critical-power-fem-x-big-bud x skunk-1,1.0,,,,,,,,uplifting,,,cali-critical-power,False,False,True,False,,,,,,,,,,,49.0,,,,,49.0,49.0,,,,
0f1c8d82-7587-498b-a622-bbd258327dd8,https://www.cannabis-seeds-bank.co.uk/elemental-seeds-huckle-berry/prod_3305,Elemental Seeds Huckle Berry,Elemental Seeds Huckle Berry,Huckle Berry,,,The Attitude Seedbank,Elemental Seeds,html/47c3ac321fc88916.html,2026-01-14T10:56:53.902113,Honey Boo,True Tangie,honey-boo,true-tangie,honey-boo x true-tangie,1.0,,,,,,,,,,,huckle-berry,False,False,False,False,,,,,,,,,,,67.5,,,,,65.0,70.0,,,,
